vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
./assets/review_polarity/data/neg/cv270_5873.txt: 214.0
./assets/review_polarity/data/neg/cv529_10972.txt: 756.0
./assets/review_polarity/data/neg/cv485_26879.txt: 1297.0
./assets/review_polarity/data/neg/cv736_24947.txt: 981.0
./assets/review_polarity/data/neg/cv271_15364.txt: 493.0
./assets/review_polarity/data/neg/cv289_6239.txt: 204.0
./assets/review_polarity/data/neg/cv344_5376.txt: 403.0
./assets/review_polarity/data/neg/cv745_14009.txt: 894.0
./assets/review_polarity/data/neg/cv165_2389.txt: 297.0
./assets/review_polarity/data/neg/cv585_23576.txt: 568.0
./assets/review_polarity/data/neg/cv384_18536.txt: 516.0
./assets/review_polarity/data/neg/cv763_16486.txt: 572.0
./assets/review_polarity/data/neg/cv442_15499.txt: 919.0
./assets/review_polarity/data/neg/cv033_25680.txt: 505.0
./assets/review_polarity/data/neg/cv933_24953.txt: 1370.0
./assets/review_polarity/data/neg/cv641_13412.txt: 915.0
./assets/review_polarity/data/neg/cv216_20165.txt: 279.0
./assets/review_polarity/data/neg/cv601_24759.txt: 454.0
./assets/review_polarity/data/neg/cv572_20053.txt: 591.0
./assets/review_polarity/data/neg/cv894_22140.txt: 551.0
./assets/review_polarity/data/neg/cv618_9469.txt: 480.0
./assets/review_polarity/data/neg/cv376_20883.txt: 631.0
./assets/review_polarity/data/neg/cv860_15520.txt: 522.0
./assets/review_polarity/data/neg/cv914_2856.txt: 421.0
./assets/review_polarity/data/neg/cv983_24219.txt: 513.0
./assets/review_polarity/data/neg/cv583_29465.txt: 299.0
./assets/review_polarity/data/neg/cv584_29549.txt: 306.0
./assets/review_polarity/data/neg/cv166_11959.txt: 835.0
./assets/review_polarity/data/neg/cv959_16218.txt: 513.0
./assets/review_polarity/data/neg/cv004_12641.txt: 716.0
./assets/review_polarity/data/neg/cv706_25883.txt: 569.0
./assets/review_polarity/data/neg/cv579_12542.txt: 761.0
./assets/review_polarity/data/neg/cv947_11316.txt: 286.0
./assets/review_polarity/data/neg/cv929_1841.txt: 273.0
./assets/review_polarity/data/neg/cv713_29002.txt: 1032.0
./assets/review_polarity/data/neg/cv226_26692.txt: 674.0
./assets/review_polarity/data/neg/cv561_9484.txt: 578.0
./assets/review_polarity/data/neg/cv951_11816.txt: 799.0
./assets/review_polarity/data/neg/cv495_16121.txt: 474.0
./assets/review_polarity/data/neg/cv420_28631.txt: 606.0
./assets/review_polarity/data/neg/cv761_13769.txt: 1008.0
./assets/review_polarity/data/neg/cv346_19198.txt: 664.0
./assets/review_polarity/data/neg/cv106_18379.txt: 327.0
./assets/review_polarity/data/neg/cv389_9611.txt: 481.0
./assets/review_polarity/data/neg/cv488_21453.txt: 545.0
./assets/review_polarity/data/neg/cv850_18185.txt: 504.0
./assets/review_polarity/data/neg/cv129_18373.txt: 302.0
./assets/review_polarity/data/neg/cv436_20564.txt: 632.0
./assets/review_polarity/data/neg/cv032_23718.txt: 1215.0
./assets/review_polarity/data/neg/cv087_2145.txt: 638.0
./assets/review_polarity/data/neg/cv075_6250.txt: 332.0
./assets/review_polarity/data/neg/cv303_27366.txt: 704.0
./assets/review_polarity/data/neg/cv970_19532.txt: 777.0
./assets/review_polarity/data/neg/cv174_9735.txt: 503.0
./assets/review_polarity/data/neg/cv700_23163.txt: 557.0
./assets/review_polarity/data/neg/cv690_5425.txt: 1299.0
./assets/review_polarity/data/neg/cv781_5358.txt: 721.0
./assets/review_polarity/data/neg/cv910_21930.txt: 581.0
./assets/review_polarity/data/neg/cv571_29292.txt: 794.0
./assets/review_polarity/data/neg/cv890_3515.txt: 692.0
./assets/review_polarity/data/neg/cv047_18725.txt: 691.0
./assets/review_polarity/data/neg/cv605_12730.txt: 437.0
./assets/review_polarity/data/neg/cv454_21961.txt: 724.0
./assets/review_polarity/data/neg/cv280_8651.txt: 441.0
./assets/review_polarity/data/neg/cv869_24782.txt: 668.0
./assets/review_polarity/data/neg/cv920_29423.txt: 285.0
./assets/review_polarity/data/neg/cv414_11161.txt: 712.0
./assets/review_polarity/data/neg/cv181_16083.txt: 403.0
./assets/review_polarity/data/neg/cv433_10443.txt: 718.0
./assets/review_polarity/data/neg/cv693_19147.txt: 443.0
./assets/review_polarity/data/neg/cv472_29140.txt: 699.0
./assets/review_polarity/data/neg/cv990_12443.txt: 282.0
./assets/review_polarity/data/neg/cv675_22871.txt: 638.0
./assets/review_polarity/data/neg/cv809_5012.txt: 217.0
./assets/review_polarity/data/neg/cv232_16768.txt: 682.0
./assets/review_polarity/data/neg/cv298_24487.txt: 425.0
./assets/review_polarity/data/neg/cv787_15277.txt: 1507.0
./assets/review_polarity/data/neg/cv056_14663.txt: 443.0
./assets/review_polarity/data/neg/cv404_21805.txt: 399.0
./assets/review_polarity/data/neg/cv059_28723.txt: 316.0
./assets/review_polarity/data/neg/cv451_11502.txt: 601.0
./assets/review_polarity/data/neg/cv029_19943.txt: 318.0
./assets/review_polarity/data/neg/cv016_4348.txt: 622.0
./assets/review_polarity/data/neg/cv546_12723.txt: 420.0
./assets/review_polarity/data/neg/cv286_26156.txt: 417.0
./assets/review_polarity/data/neg/cv120_3793.txt: 701.0
./assets/review_polarity/data/neg/cv061_9321.txt: 1080.0
./assets/review_polarity/data/neg/cv238_14285.txt: 562.0
./assets/review_polarity/data/neg/cv143_21158.txt: 474.0
./assets/review_polarity/data/neg/cv157_29302.txt: 466.0
./assets/review_polarity/data/neg/cv624_11601.txt: 575.0
./assets/review_polarity/data/neg/cv694_4526.txt: 280.0
./assets/review_polarity/data/neg/cv757_10668.txt: 552.0
./assets/review_polarity/data/neg/cv950_13478.txt: 1248.0
./assets/review_polarity/data/neg/cv562_10847.txt: 707.0
./assets/review_polarity/data/neg/cv608_24647.txt: 647.0
./assets/review_polarity/data/neg/cv241_24602.txt: 521.0
./assets/review_polarity/data/neg/cv746_10471.txt: 1592.0
./assets/review_polarity/data/neg/cv889_22670.txt: 766.0
./assets/review_polarity/data/neg/cv315_12638.txt: 1015.0
./assets/review_polarity/data/neg/cv829_21725.txt: 686.0
./assets/review_polarity/data/neg/cv202_11382.txt: 715.0
./assets/review_polarity/data/neg/cv796_17243.txt: 568.0
./assets/review_polarity/data/neg/cv071_12969.txt: 740.0
./assets/review_polarity/data/neg/cv082_11979.txt: 386.0
./assets/review_polarity/data/neg/cv870_18090.txt: 378.0
./assets/review_polarity/data/neg/cv043_16808.txt: 270.0
./assets/review_polarity/data/neg/cv391_11615.txt: 744.0
./assets/review_polarity/data/neg/cv380_8164.txt: 432.0
./assets/review_polarity/data/neg/cv997_5152.txt: 393.0
./assets/review_polarity/data/neg/cv998_15691.txt: 509.0
./assets/review_polarity/data/neg/cv512_17618.txt: 541.0
./assets/review_polarity/data/neg/cv640_5380.txt: 484.0
./assets/review_polarity/data/neg/cv550_23226.txt: 696.0
./assets/review_polarity/data/neg/cv548_18944.txt: 628.0
./assets/review_polarity/data/neg/cv701_15880.txt: 579.0
./assets/review_polarity/data/neg/cv954_19932.txt: 684.0
./assets/review_polarity/data/neg/cv019_16117.txt: 677.0
./assets/review_polarity/data/neg/cv039_5963.txt: 633.0
./assets/review_polarity/data/neg/cv626_7907.txt: 656.0
./assets/review_polarity/data/neg/cv689_13701.txt: 465.0
./assets/review_polarity/data/neg/cv117_25625.txt: 342.0
./assets/review_polarity/data/neg/cv518_14798.txt: 505.0
./assets/review_polarity/data/neg/cv154_9562.txt: 767.0
./assets/review_polarity/data/neg/cv148_18084.txt: 659.0
./assets/review_polarity/data/neg/cv428_12202.txt: 1740.0
./assets/review_polarity/data/neg/cv177_10904.txt: 172.0
./assets/review_polarity/data/neg/cv337_29061.txt: 395.0
./assets/review_polarity/data/neg/cv374_26455.txt: 499.0
./assets/review_polarity/data/neg/cv357_14710.txt: 288.0
./assets/review_polarity/data/neg/cv169_24973.txt: 453.0
./assets/review_polarity/data/neg/cv727_5006.txt: 485.0
./assets/review_polarity/data/neg/cv861_12809.txt: 275.0
./assets/review_polarity/data/neg/cv955_26154.txt: 372.0
./assets/review_polarity/data/neg/cv982_22209.txt: 419.0
./assets/review_polarity/data/neg/cv880_29629.txt: 368.0
./assets/review_polarity/data/neg/cv792_3257.txt: 333.0
./assets/review_polarity/data/neg/cv325_18330.txt: 516.0
./assets/review_polarity/data/neg/cv741_12765.txt: 578.0
./assets/review_polarity/data/neg/cv263_20693.txt: 714.0
./assets/review_polarity/data/neg/cv539_21865.txt: 772.0
./assets/review_polarity/data/neg/cv299_17950.txt: 596.0
./assets/review_polarity/data/neg/cv400_20631.txt: 418.0
./assets/review_polarity/data/neg/cv825_5168.txt: 418.0
./assets/review_polarity/data/neg/cv597_26744.txt: 1240.0
./assets/review_polarity/data/neg/cv716_11153.txt: 375.0
./assets/review_polarity/data/neg/cv996_12447.txt: 988.0
./assets/review_polarity/data/neg/cv220_28906.txt: 577.0
./assets/review_polarity/data/neg/cv820_24157.txt: 813.0
./assets/review_polarity/data/neg/cv272_20313.txt: 744.0
./assets/review_polarity/data/neg/cv682_17947.txt: 565.0
./assets/review_polarity/data/neg/cv685_5710.txt: 535.0
./assets/review_polarity/data/neg/cv978_22192.txt: 648.0
./assets/review_polarity/data/neg/cv248_15672.txt: 233.0
./assets/review_polarity/data/neg/cv233_17614.txt: 405.0
./assets/review_polarity/data/neg/cv647_15275.txt: 706.0
./assets/review_polarity/data/neg/cv698_16930.txt: 635.0
./assets/review_polarity/data/neg/cv194_12855.txt: 442.0
./assets/review_polarity/data/neg/cv806_9405.txt: 378.0
./assets/review_polarity/data/neg/cv193_5393.txt: 392.0
./assets/review_polarity/data/neg/cv405_21868.txt: 535.0
./assets/review_polarity/data/neg/cv707_11421.txt: 386.0
./assets/review_polarity/data/neg/cv072_5928.txt: 711.0
./assets/review_polarity/data/neg/cv808_13773.txt: 401.0
./assets/review_polarity/data/neg/cv147_22625.txt: 640.0
./assets/review_polarity/data/neg/cv892_18788.txt: 682.0
./assets/review_polarity/data/neg/cv267_16618.txt: 480.0
./assets/review_polarity/data/neg/cv441_15276.txt: 943.0
./assets/review_polarity/data/neg/cv259_11827.txt: 931.0
./assets/review_polarity/data/neg/cv161_12224.txt: 792.0
./assets/review_polarity/data/neg/cv896_17819.txt: 513.0
./assets/review_polarity/data/neg/cv424_9268.txt: 1125.0
./assets/review_polarity/data/neg/cv908_17779.txt: 901.0
./assets/review_polarity/data/neg/cv639_10797.txt: 839.0
./assets/review_polarity/data/neg/cv338_9183.txt: 821.0
./assets/review_polarity/data/neg/cv907_3193.txt: 626.0
./assets/review_polarity/data/neg/cv574_23191.txt: 930.0
./assets/review_polarity/data/neg/cv596_4367.txt: 384.0
./assets/review_polarity/data/neg/cv477_23530.txt: 208.0
./assets/review_polarity/data/neg/cv080_14899.txt: 437.0
./assets/review_polarity/data/neg/cv385_29621.txt: 387.0
./assets/review_polarity/data/neg/cv239_29828.txt: 295.0
./assets/review_polarity/data/neg/cv246_28668.txt: 632.0
./assets/review_polarity/data/neg/cv069_11613.txt: 618.0
./assets/review_polarity/data/neg/cv079_12766.txt: 1102.0
./assets/review_polarity/data/neg/cv152_9052.txt: 496.0
./assets/review_polarity/data/neg/cv672_27988.txt: 404.0
./assets/review_polarity/data/neg/cv606_17672.txt: 503.0
./assets/review_polarity/data/neg/cv419_14799.txt: 780.0
./assets/review_polarity/data/neg/cv321_14191.txt: 873.0
./assets/review_polarity/data/neg/cv917_29484.txt: 598.0
./assets/review_polarity/data/neg/cv555_25047.txt: 316.0
./assets/review_polarity/data/neg/cv008_29326.txt: 688.0
./assets/review_polarity/data/neg/cv927_11471.txt: 785.0
./assets/review_polarity/data/neg/cv231_11028.txt: 923.0
./assets/review_polarity/data/neg/cv160_10848.txt: 349.0
./assets/review_polarity/data/neg/cv953_7078.txt: 493.0
./assets/review_polarity/data/neg/cv457_19546.txt: 628.0
./assets/review_polarity/data/neg/cv237_20635.txt: 608.0
./assets/review_polarity/data/neg/cv042_11927.txt: 483.0
./assets/review_polarity/data/neg/cv742_8279.txt: 461.0
./assets/review_polarity/data/neg/cv629_16604.txt: 467.0
./assets/review_polarity/data/neg/cv783_14724.txt: 317.0
./assets/review_polarity/data/neg/cv993_29565.txt: 271.0
./assets/review_polarity/data/neg/cv935_24977.txt: 808.0
./assets/review_polarity/data/neg/cv387_12391.txt: 404.0
./assets/review_polarity/data/neg/cv972_26837.txt: 696.0
./assets/review_polarity/data/neg/cv103_11943.txt: 724.0
./assets/review_polarity/data/neg/cv142_23657.txt: 437.0
./assets/review_polarity/data/neg/cv306_10859.txt: 803.0
./assets/review_polarity/data/neg/cv995_23113.txt: 1350.0
./assets/review_polarity/data/neg/cv274_26379.txt: 697.0
./assets/review_polarity/data/neg/cv949_21565.txt: 772.0
./assets/review_polarity/data/neg/cv576_15688.txt: 707.0
./assets/review_polarity/data/neg/cv721_28993.txt: 592.0
./assets/review_polarity/data/neg/cv508_17742.txt: 298.0
./assets/review_polarity/data/neg/cv104_19176.txt: 279.0
./assets/review_polarity/data/neg/cv709_11173.txt: 973.0
./assets/review_polarity/data/neg/cv723_9002.txt: 699.0
./assets/review_polarity/data/neg/cv794_17353.txt: 268.0
./assets/review_polarity/data/neg/cv985_5964.txt: 638.0
./assets/review_polarity/data/neg/cv879_16585.txt: 387.0
./assets/review_polarity/data/neg/cv831_16325.txt: 814.0
./assets/review_polarity/data/neg/cv020_9234.txt: 655.0
./assets/review_polarity/data/neg/cv785_23748.txt: 447.0
./assets/review_polarity/data/neg/cv275_28725.txt: 646.0
./assets/review_polarity/data/neg/cv842_5702.txt: 707.0
./assets/review_polarity/data/neg/cv543_5107.txt: 377.0
./assets/review_polarity/data/neg/cv532_6495.txt: 233.0
./assets/review_polarity/data/neg/cv187_14112.txt: 893.0
./assets/review_polarity/data/neg/cv011_13044.txt: 513.0
./assets/review_polarity/data/neg/cv450_8319.txt: 178.0
./assets/review_polarity/data/neg/cv247_14668.txt: 285.0
./assets/review_polarity/data/neg/cv236_12427.txt: 545.0
./assets/review_polarity/data/neg/cv827_19479.txt: 288.0
./assets/review_polarity/data/neg/cv658_11186.txt: 438.0
./assets/review_polarity/data/neg/cv712_24217.txt: 512.0
./assets/review_polarity/data/neg/cv582_6678.txt: 393.0
./assets/review_polarity/data/neg/cv030_22893.txt: 480.0
./assets/review_polarity/data/neg/cv094_27868.txt: 664.0
./assets/review_polarity/data/neg/cv786_23608.txt: 290.0
./assets/review_polarity/data/neg/cv151_17231.txt: 422.0
./assets/review_polarity/data/neg/cv364_14254.txt: 823.0
./assets/review_polarity/data/neg/cv276_17126.txt: 832.0
./assets/review_polarity/data/neg/cv945_13012.txt: 493.0
./assets/review_polarity/data/neg/cv767_15673.txt: 786.0
./assets/review_polarity/data/neg/cv167_18094.txt: 414.0
./assets/review_polarity/data/neg/cv149_17084.txt: 482.0
./assets/review_polarity/data/neg/cv158_10914.txt: 526.0
./assets/review_polarity/data/neg/cv334_0074.txt: 765.0
./assets/review_polarity/data/neg/cv956_12547.txt: 1104.0
./assets/review_polarity/data/neg/cv589_12853.txt: 437.0
./assets/review_polarity/data/neg/cv680_10533.txt: 730.0
./assets/review_polarity/data/neg/cv474_10682.txt: 363.0
./assets/review_polarity/data/neg/cv354_8573.txt: 324.0
./assets/review_polarity/data/neg/cv834_23192.txt: 1094.0
./assets/review_polarity/data/neg/cv649_13947.txt: 585.0
./assets/review_polarity/data/neg/cv108_17064.txt: 553.0
./assets/review_polarity/data/neg/cv268_20288.txt: 406.0
./assets/review_polarity/data/neg/cv126_28821.txt: 622.0
./assets/review_polarity/data/neg/cv912_5562.txt: 1011.0
./assets/review_polarity/data/neg/cv791_17995.txt: 493.0
./assets/review_polarity/data/neg/cv311_17708.txt: 550.0
./assets/review_polarity/data/neg/cv521_1730.txt: 448.0
./assets/review_polarity/data/neg/cv697_12106.txt: 617.0
./assets/review_polarity/data/neg/cv256_16529.txt: 955.0
./assets/review_polarity/data/neg/cv463_10846.txt: 394.0
./assets/review_polarity/data/neg/cv780_8467.txt: 391.0
./assets/review_polarity/data/neg/cv406_22199.txt: 635.0
./assets/review_polarity/data/neg/cv715_19246.txt: 535.0
./assets/review_polarity/data/neg/cv456_20370.txt: 614.0
./assets/review_polarity/data/neg/cv545_12848.txt: 416.0
./assets/review_polarity/data/neg/cv728_17931.txt: 391.0
./assets/review_polarity/data/neg/cv224_18875.txt: 451.0
./assets/review_polarity/data/neg/cv586_8048.txt: 946.0
./assets/review_polarity/data/neg/cv397_28890.txt: 473.0
./assets/review_polarity/data/neg/cv984_14006.txt: 454.0
./assets/review_polarity/data/neg/cv934_20426.txt: 855.0
./assets/review_polarity/data/neg/cv578_16825.txt: 192.0
./assets/review_polarity/data/neg/cv575_22598.txt: 676.0
./assets/review_polarity/data/neg/cv737_28733.txt: 313.0
./assets/review_polarity/data/neg/cv057_7962.txt: 187.0
./assets/review_polarity/data/neg/cv631_4782.txt: 400.0
./assets/review_polarity/data/neg/cv221_27081.txt: 600.0
./assets/review_polarity/data/neg/cv262_13812.txt: 272.0
./assets/review_polarity/data/neg/cv446_12209.txt: 497.0
./assets/review_polarity/data/neg/cv013_10494.txt: 900.0
./assets/review_polarity/data/neg/cv095_28730.txt: 382.0
./assets/review_polarity/data/neg/cv833_11961.txt: 670.0
./assets/review_polarity/data/neg/cv856_28882.txt: 345.0
./assets/review_polarity/data/neg/cv215_23246.txt: 464.0
./assets/review_polarity/data/neg/cv812_19051.txt: 488.0
./assets/review_polarity/data/neg/cv875_5622.txt: 149.0
./assets/review_polarity/data/neg/cv573_29384.txt: 286.0
./assets/review_polarity/data/neg/cv281_24711.txt: 1081.0
./assets/review_polarity/data/neg/cv348_19207.txt: 719.0
./assets/review_polarity/data/neg/cv734_22821.txt: 554.0
./assets/review_polarity/data/neg/cv253_10190.txt: 556.0
./assets/review_polarity/data/neg/cv636_16954.txt: 721.0
./assets/review_polarity/data/neg/cv957_9059.txt: 380.0
./assets/review_polarity/data/neg/cv145_12239.txt: 762.0
./assets/review_polarity/data/neg/cv332_17997.txt: 420.0
./assets/review_polarity/data/neg/cv802_28381.txt: 360.0
./assets/review_polarity/data/neg/cv026_29229.txt: 480.0
./assets/review_polarity/data/neg/cv810_13660.txt: 590.0
./assets/review_polarity/data/neg/cv229_15200.txt: 439.0
./assets/review_polarity/data/neg/cv014_15600.txt: 483.0
./assets/review_polarity/data/neg/cv439_17633.txt: 410.0
./assets/review_polarity/data/neg/cv422_9632.txt: 512.0
./assets/review_polarity/data/neg/cv900_10800.txt: 483.0
./assets/review_polarity/data/neg/cv530_17949.txt: 513.0
./assets/review_polarity/data/neg/cv455_28866.txt: 471.0
./assets/review_polarity/data/neg/cv204_8930.txt: 621.0
./assets/review_polarity/data/neg/cv453_10911.txt: 750.0
./assets/review_polarity/data/neg/cv625_13518.txt: 698.0
./assets/review_polarity/data/neg/cv805_21128.txt: 629.0
./assets/review_polarity/data/neg/cv471_18405.txt: 571.0
./assets/review_polarity/data/neg/cv961_5578.txt: 311.0
./assets/review_polarity/data/neg/cv425_8603.txt: 843.0
./assets/review_polarity/data/neg/cv637_13682.txt: 775.0
./assets/review_polarity/data/neg/cv826_12761.txt: 876.0
./assets/review_polarity/data/neg/cv251_23901.txt: 752.0
./assets/review_polarity/data/neg/cv788_26409.txt: 999.0
./assets/review_polarity/data/neg/cv300_23302.txt: 882.0
./assets/review_polarity/data/neg/cv567_29420.txt: 639.0
./assets/review_polarity/data/neg/cv799_19812.txt: 984.0
./assets/review_polarity/data/neg/cv222_18720.txt: 425.0
./assets/review_polarity/data/neg/cv769_8565.txt: 435.0
./assets/review_polarity/data/neg/cv552_0150.txt: 814.0
./assets/review_polarity/data/neg/cv644_18551.txt: 328.0
./assets/review_polarity/data/neg/cv540_3092.txt: 809.0
./assets/review_polarity/data/neg/cv066_11668.txt: 612.0
./assets/review_polarity/data/neg/cv153_11607.txt: 348.0
./assets/review_polarity/data/neg/cv991_19973.txt: 678.0
./assets/review_polarity/data/neg/cv852_27512.txt: 667.0
./assets/review_polarity/data/neg/cv173_4295.txt: 247.0
./assets/review_polarity/data/neg/cv365_12442.txt: 852.0
./assets/review_polarity/data/neg/cv214_13285.txt: 376.0
./assets/review_polarity/data/neg/cv077_23172.txt: 609.0
./assets/review_polarity/data/neg/cv459_21834.txt: 923.0
./assets/review_polarity/data/neg/cv620_2556.txt: 596.0
./assets/review_polarity/data/neg/cv673_25874.txt: 495.0
./assets/review_polarity/data/neg/cv722_7571.txt: 454.0
./assets/review_polarity/data/neg/cv992_12806.txt: 887.0
./assets/review_polarity/data/neg/cv733_9891.txt: 535.0
./assets/review_polarity/data/neg/cv807_23024.txt: 1426.0
./assets/review_polarity/data/neg/cv511_10360.txt: 1114.0
./assets/review_polarity/data/neg/cv118_28837.txt: 728.0
./assets/review_polarity/data/neg/cv942_18509.txt: 633.0
./assets/review_polarity/data/neg/cv577_28220.txt: 426.0
./assets/review_polarity/data/neg/cv898_1576.txt: 462.0
./assets/review_polarity/data/neg/cv598_18184.txt: 366.0
./assets/review_polarity/data/neg/cv083_25491.txt: 842.0
./assets/review_polarity/data/neg/cv290_11981.txt: 381.0
./assets/review_polarity/data/neg/cv678_14887.txt: 232.0
./assets/review_polarity/data/neg/cv135_12506.txt: 537.0
./assets/review_polarity/data/neg/cv588_14467.txt: 442.0
./assets/review_polarity/data/neg/cv654_19345.txt: 1080.0
./assets/review_polarity/data/neg/cv018_21672.txt: 428.0
./assets/review_polarity/data/neg/cv048_18380.txt: 375.0
./assets/review_polarity/data/neg/cv207_29141.txt: 815.0
./assets/review_polarity/data/neg/cv096_12262.txt: 463.0
./assets/review_polarity/data/neg/cv516_12117.txt: 550.0
./assets/review_polarity/data/neg/cv369_14245.txt: 733.0
./assets/review_polarity/data/neg/cv345_9966.txt: 579.0
./assets/review_polarity/data/neg/cv695_22268.txt: 580.0
./assets/review_polarity/data/neg/cv484_26169.txt: 1049.0
./assets/review_polarity/data/neg/cv339_22452.txt: 450.0
./assets/review_polarity/data/neg/cv001_19502.txt: 228.0
./assets/review_polarity/data/neg/cv163_10110.txt: 696.0
./assets/review_polarity/data/neg/cv581_20790.txt: 606.0
./assets/review_polarity/data/neg/cv277_20467.txt: 407.0
./assets/review_polarity/data/neg/cv358_11557.txt: 854.0
./assets/review_polarity/data/neg/cv469_21998.txt: 761.0
./assets/review_polarity/data/neg/cv642_29788.txt: 439.0
./assets/review_polarity/data/neg/cv976_10724.txt: 449.0
./assets/review_polarity/data/neg/cv244_22935.txt: 1008.0
./assets/review_polarity/data/neg/cv058_8469.txt: 240.0
./assets/review_polarity/data/neg/cv307_26382.txt: 843.0
./assets/review_polarity/data/neg/cv305_9937.txt: 227.0
./assets/review_polarity/data/neg/cv355_18174.txt: 224.0
./assets/review_polarity/data/neg/cv772_12971.txt: 875.0
./assets/review_polarity/data/neg/cv750_10606.txt: 381.0
./assets/review_polarity/data/neg/cv243_22164.txt: 997.0
./assets/review_polarity/data/neg/cv764_12701.txt: 320.0
./assets/review_polarity/data/neg/cv674_11593.txt: 258.0
./assets/review_polarity/data/neg/cv980_11851.txt: 623.0
./assets/review_polarity/data/neg/cv351_17029.txt: 468.0
./assets/review_polarity/data/neg/cv111_12253.txt: 920.0
./assets/review_polarity/data/neg/cv551_11214.txt: 750.0
./assets/review_polarity/data/neg/cv402_16097.txt: 1025.0
./assets/review_polarity/data/neg/cv871_25971.txt: 1289.0
./assets/review_polarity/data/neg/cv878_17204.txt: 649.0
./assets/review_polarity/data/neg/cv989_17297.txt: 405.0
./assets/review_polarity/data/neg/cv719_5581.txt: 847.0
./assets/review_polarity/data/neg/cv084_15183.txt: 465.0
./assets/review_polarity/data/neg/cv188_20687.txt: 590.0
./assets/review_polarity/data/neg/cv766_7983.txt: 1042.0
./assets/review_polarity/data/neg/cv857_17527.txt: 104.0
./assets/review_polarity/data/neg/cv340_14776.txt: 249.0
./assets/review_polarity/data/neg/cv872_13710.txt: 692.0
./assets/review_polarity/data/neg/cv771_28466.txt: 674.0
./assets/review_polarity/data/neg/cv230_7913.txt: 863.0
./assets/review_polarity/data/neg/cv559_0057.txt: 472.0
./assets/review_polarity/data/neg/cv266_26644.txt: 577.0
./assets/review_polarity/data/neg/cv125_9636.txt: 532.0
./assets/review_polarity/data/neg/cv566_8967.txt: 598.0
./assets/review_polarity/data/neg/cv628_20758.txt: 852.0
./assets/review_polarity/data/neg/cv218_25651.txt: 253.0
./assets/review_polarity/data/neg/cv353_19197.txt: 705.0
./assets/review_polarity/data/neg/cv417_14653.txt: 549.0
./assets/review_polarity/data/neg/cv999_14636.txt: 499.0
./assets/review_polarity/data/neg/cv265_11625.txt: 894.0
./assets/review_polarity/data/neg/cv462_20788.txt: 637.0
./assets/review_polarity/data/neg/cv093_15606.txt: 196.0
./assets/review_polarity/data/neg/cv897_11703.txt: 390.0
./assets/review_polarity/data/neg/cv899_17812.txt: 352.0
./assets/review_polarity/data/neg/cv068_14810.txt: 431.0
./assets/review_polarity/data/neg/cv536_27221.txt: 715.0
./assets/review_polarity/data/neg/cv568_17065.txt: 766.0
./assets/review_polarity/data/neg/cv940_18935.txt: 153.0
./assets/review_polarity/data/neg/cv399_28593.txt: 507.0
./assets/review_polarity/data/neg/cv438_8500.txt: 557.0
./assets/review_polarity/data/neg/cv683_13047.txt: 771.0
./assets/review_polarity/data/neg/cv211_9955.txt: 467.0
./assets/review_polarity/data/neg/cv663_14484.txt: 680.0
./assets/review_polarity/data/neg/cv662_14791.txt: 317.0
./assets/review_polarity/data/neg/cv245_8938.txt: 572.0
./assets/review_polarity/data/neg/cv116_28734.txt: 435.0
./assets/review_polarity/data/neg/cv594_11945.txt: 675.0
./assets/review_polarity/data/neg/cv099_11189.txt: 592.0
./assets/review_polarity/data/neg/cv427_11693.txt: 1187.0
./assets/review_polarity/data/neg/cv510_24758.txt: 379.0
./assets/review_polarity/data/neg/cv373_21872.txt: 791.0
./assets/review_polarity/data/neg/cv590_20712.txt: 647.0
./assets/review_polarity/data/neg/cv657_25835.txt: 419.0
./assets/review_polarity/data/neg/cv952_26375.txt: 676.0
./assets/review_polarity/data/neg/cv570_28960.txt: 603.0
./assets/review_polarity/data/neg/cv219_19874.txt: 711.0
./assets/review_polarity/data/neg/cv199_9721.txt: 509.0
./assets/review_polarity/data/neg/cv895_22200.txt: 347.0
./assets/review_polarity/data/neg/cv967_5626.txt: 585.0
./assets/review_polarity/data/neg/cv480_21195.txt: 672.0
./assets/review_polarity/data/neg/cv533_9843.txt: 922.0
./assets/review_polarity/data/neg/cv958_13020.txt: 518.0
./assets/review_polarity/data/neg/cv840_18033.txt: 329.0
./assets/review_polarity/data/neg/cv046_10613.txt: 696.0
./assets/review_polarity/data/neg/cv743_17023.txt: 466.0
./assets/review_polarity/data/neg/cv190_27176.txt: 723.0
./assets/review_polarity/data/neg/cv544_5301.txt: 593.0
./assets/review_polarity/data/neg/cv342_20917.txt: 424.0
./assets/review_polarity/data/neg/cv213_20300.txt: 426.0
./assets/review_polarity/data/neg/cv613_23104.txt: 507.0
./assets/review_polarity/data/neg/cv868_12799.txt: 216.0
./assets/review_polarity/data/neg/cv813_6649.txt: 794.0
./assets/review_polarity/data/neg/cv648_17277.txt: 582.0
./assets/review_polarity/data/neg/cv811_22646.txt: 871.0
./assets/review_polarity/data/neg/cv800_13494.txt: 555.0
./assets/review_polarity/data/neg/cv717_17472.txt: 485.0
./assets/review_polarity/data/neg/cv336_10363.txt: 667.0
./assets/review_polarity/data/neg/cv408_5367.txt: 419.0
./assets/review_polarity/data/neg/cv136_12384.txt: 733.0
